20.139999,60.831055,1131.400024,28.057564,-82.431007,2023-12-01 02:43:44,10,21.000000, 57.000000, 1701380623, Acurite 592TXR, 1214, 433920000, -55.500000
20.139999,60.831055,1131.400024,28.057564,-82.431007,2023-12-01 02:43:44,10,22.444447, 64.000000, 1701380623, Ambient_Weather, 16, 433920000, -31.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.799999, 57.000000, 1701380640, Acurite 592TXR, 1214, 433920000, -55.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.944443, 69.000000, 1701381207, Ambient_Weather, 16, 433920000, -34.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.700001, 61.000000, 1701381209, Acurite 592TXR, 1214, 433920000, -46.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.666666, 67.000000, 1701381217, Ambient_Weather, 60, 433920000, -42.500000
,,,28.057531,-82.431038,2023-12-01 02:53:45,9,19.700001, 61.000000, 1701381225, Acurite 592TXR, 1214, 433920000, -45.500000
,,,28.057528,-82.431038,2023-12-01 02:54:02,9,19.700001, 61.000000, 1701381242, Acurite 592TXR, 1214, 433920000, -45.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381258, Acurite 592TXR, 1214, 433920000, -56.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.833334, 69.000000, 1701381260, Ambient_Weather, 16, 433920000, -33.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381291, Acurite 592TXR, 1214, 433920000, -48.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.000000, 60.000000, 1701381307, Acurite 592TXR, 1214, 433920000, -48.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.722225, 70.000000, 1701381313, Ambient_Weather, 16, 433920000, -52.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.000000, 60.000000, 1701381323, Acurite 592TXR, 1214, 433920000, -48.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.000000, 60.000000, 1701381355, Acurite 592TXR, 1214, 433920000, -46.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.722225, 70.000000, 1701381373, Ambient_Weather, 126, 433920000, -56.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.666666, 68.000000, 1701381400, Ambient_Weather, 60, 433920000, -51.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381404, Acurite 592TXR, 1214, 433920000, -47.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381420, Acurite 592TXR, 1214, 433920000, -47.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381437, Acurite 592TXR, 1214, 433920000, -47.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.888889, 70.000000, 1701381441, Ambient_Weather, 230, 433920000, -43.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.666666, 68.000000, 1701381461, Ambient_Weather, 60, 433920000, -51.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381469, Acurite 592TXR, 1214, 433920000, -46.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381486, Acurite 592TXR, 1214, 433920000, -47.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.944443, 69.000000, 1701381494, Ambient_Weather, 230, 433920000, -49.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.700001, 61.000000, 1701381502, Acurite 592TXR, 1214, 433920000, -48.500000
20.040001,61.228516,1017.780029,28.057568,-82.431023,2023-12-01 02:58:38,9,19.700001, 61.000000, 1701381518, Acurite 592TXR, 1214, 433920000, -47.500000
19.559999,61.297852,1017.729980,28.057566,-82.431015,2023-12-01 02:58:42,9,20.611111, 68.000000, 1701381522, Ambient_Weather, 60, 433920000, -50.000000
19.080000,61.385742,1017.710022,28.057566,-82.431015,2023-12-01 02:58:54,9,19.700001, 61.000000, 1701381534, Acurite 592TXR, 1214, 433920000, -54.000000
18.920000,61.653320,1017.700012,28.057571,-82.431007,2023-12-01 02:59:07,9,20.888889, 69.000000, 1701381547, Ambient_Weather, 230, 433920000, -49.500000
18.910000,61.541016,1017.710022,28.057571,-82.431007,2023-12-01 02:59:10,9,19.700001, 61.000000, 1701381550, Acurite 592TXR, 1214, 433920000, -52.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.700001, 62.000000, 1701381648, Acurite 592TXR, 1214, 433920000, -51.000000
18.860001,62.112305,1017.669983,28.057541,-82.431000,2023-12-01 03:00:53,9,20.722225, 69.000000, 1701381653, Ambient_Weather, 230, 433920000, -49.500000
18.780001,62.157227,1017.630005,28.057541,-82.431000,2023-12-01 03:01:04,9,19.700001, 62.000000, 1701381664, Acurite 592TXR, 1214, 433920000, -51.500000
18.760000,62.209961,1017.630005,28.057535,-82.431000,2023-12-01 03:01:20,9,19.700001, 62.000000, 1701381681, Acurite 592TXR, 1214, 433920000, -49.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.700001, 62.000000, 1701381778, Acurite 592TXR, 1214, 433920000, -49.500000
28.760000,52.310783,517.590027,28.057531,-82.431015,2023-12-01 03:03:14,9,19.700001, 62.000000, 1701381794, Acurite 592TXR, 1214, 433920000, -49.000000
28.770000,52.435783,517.599976,28.057507,-82.431007,2023-12-01 03:03:30,9,19.700001, 62.000000, 1701381810, Acurite 592TXR, 1214, 433920000, -47.000000
28.770000,52.390862,517.590027,28.057503,-82.431007,2023-12-01 03:03:32,9,20.555555, 70.000000, 1701381812, Ambient_Weather, 230, 433920000, -48.000000
